School,Athletic Dept,Football Team,Men’s Basketball Team,Football Hashtag,Basketball Hashtag,Alternate Hashtag
Mississippi State,@HailState,@HailStateFB,@HailStateMBK,#HailState,#HailState,
Mississippi Valley State,@MVSUDevilSports,@MSValleyFB,@MVSUDevilSports,#MVSU,#MVSU,
Missouri,@MizzouSports,@MizzouFootball,@MizzouHoops,#Mizzou,#Mizzou,
Missouri State,@MissouriStBears,@MOStateFootball,@MSUBearsHoops,#MSUBears,#MSUBears,
Monmouth,@MUHawks,@MUHawksFB,@MonmouthBBall,#Monmouth,#Monmouth,
Montana,@UMGrizzlies,@MontanaGrizFB,@MontanaGrizBB,#GoGriz,#GrizHoops,
Montana State,@MSUBobcats,@MSUBobcatsFB,@MSUBobcatsMBB,#MSUBobcats,#MSUBobcats,
Morehead State,@MSUEagles,@MSUEaglesFB,@MSUEaglesMBB,#MSUEagles,#MSUEagles,
Morgan State,@MorganStBears,@MorganStateFB,@MorganStBears,#MorganState,#MorganState,
Mount St Mary’s,@MountAthletics,,@MountHoops,,#TheMount,
Murray State,@MSURacers,@RacersFootball,@RacersHoops,#Racers,#Racers,
Navy,@NavyAthletics,@NavyFB,@NavyBasketball,#Navy,#Navy,
Nebraska,@Huskers,@HuskerFBNation,@HuskerHoops,#GBR,#Nebrasketball,#Huskers
Nebraska-Omaha,@Omavs,,@OmahaMBB,,#Omavs,
Nevada,@NevadaWolfPack,@NevadaFootball,@NevadaHoops,#BattleBorn,#BattleBorn,
New Hampshire,@UNHWildcats,@UNH_Football,@UNHMBB,#UNH,#UNH,
New Mexico,@UNMLobos,@UNMLoboFB,@UNMLoboMBB,#Lobos,#Lobos,
New Mexico State,@NMStateAggies,@NMStateFootball,@NMStateMBB,#NMSU,#NMSU,
New Orleans,@UNOPrivateers,,@PrivateersMBB,,#Privateers,
Niagara,@NUPurpleEagles,,@NiagaraMBB,,#Niagara,
Nicholls State,@GeauxColonels,@Nicholls_FB,@Nicholls_MBB,#GeauxColonels,#GeauxColonels,
NJIT,@NJITHighlanders,,@NJITHoops,,#NJIT,
Norfolk State,@NSUSpartans,@NSU_FB,@NSU_Bball,#NSU,#NSU,
North Alabama,@UNAAthletics,@UNAFootball,@UNA_MBB,#UNA,#UNA,
North Carolina,@GoHeels,@TarHeelFootball,@UNC_Basketball,#UNC,#UNC,
North Carolina A&T,@NCATAggies,@Football_NCAT,@NCATBasketball,#NCAT,#NCAT,
North Carolina Central,@NCCUAthletics,@NCCU_Football,@NCCU_MBB,#NCCU,#NCCU,
North Carolina State,@PackAthletics,@PackFootball,@PackMensBball,#Wolfpack,#Wolfpack,
North Dakota,@UNDSports,@UNDFootball,@UNDMBasketball,#UND,#UND,
North Dakota State,@NDSUAthletics,@NDSUFootball,@NDSUmbb,#NDSU,#NDSU,
North Florida,@UNFOspreys,,@OspreysMBB,,#UNF,
North Texas,@MeanGreenSports,@MeanGreenFB,@MeanGreenMBB,#MeanGreen,#MeanGreen,
Northeastern,@GoNUAthletics,,@GoNUmbasketball,,#Northeastern,
Northern Arizona,@NAUAthletics,@NAU_Football,@NAUBasketball,#NAU,#NAU,
Northern Colorado,@UNC_Bears,@UNCBearsFB,@UNC_Bears,#UNCBears,#UNCBears,
Northern Illinois,@NIUAthletics,@NIU_Football,@GoHuskiesMBB,#NIU,#NIU,
Northern Iowa,@UNIAthletics,@UNIFootball,@UNImbb,#UNI,#UNI,
Northern Kentucky,@NKUNorse,,@NKUNorseMBB,,#NKU,
Northwestern,@NU_Sports,@NUFBFamily,@NUMensBball,#Northwestern,#Northwestern,
Northwestern State,@NSUDemons,@NSUDemonsFB,@NSUDemonsMBB,#NorthwesternState,#NorthwesternState,
Notre Dame,@FightingIrish,@NDFootball,@NDMBB,#NotreDame,#NotreDame,
Oakland,@GoldenGrizzlies,,@OaklandMBB,,#OaklandMBB,
Ohio,@OhioBobcats,@OhioFootball,@OhioMBasketball,#OhioBobcats,#OhioBobcats,#OhioUniversity
Ohio State,@OhioStAthletics,@OhioStateFB,@OhioStateHoops,#Buckeyes,#Buckeyes,#OSU
Oklahoma,@OU_Athletics,@OU_Football,@OU_MBBall,#Sooners,#Sooners,#OU
Oklahoma State,@OSUAthletics,@CowboyFB,@OSUMBB,#OKState,#OKState,
Old Dominion,@ODUSports,@ODUFootball,@ODUMBB,#ODU,#ODU,
Ole Miss,@OleMissSports,@OleMissFB,@OleMissMBB,#OleMiss,#OleMiss,
Oral Roberts,@ORUAthletics,,@ORUMBB,#ORU,#ORU,
Oregon,@GoDucks,@OregonFootball,@OregonMBB,#GoDucks,#GoDucks,
Oregon State,@beaverathletics,@BeaverFB,@BeaverMBB,#GoBeavs,#GoBeavs,#OregonState
Pacific,@PacificTigers,,@PacificMensBB,,#Pacific,
Penn,@PennAthletics,@PennFB,@PennBasketball,#Penn,#Penn,
Penn State,@GoPSUsports,@PennStateFball,@PennStateMBB,#PennState,#PennState,
Pepperdine,@PepperdineWaves,,@PeppBasketball,,#Pepperdine,
Pittsburgh,@Pitt_Athletics,@Pitt_FB,@Pitt_MBB,#Pitt,#Pitt,
Portland,@PortlandPilots,,@PilotHoops,#GoPilots,#GoPilots,
Portland State,@PSUViks,@PSUViksFB,@PSUViksMBB,#GoViks,#GoViks,
Prairie View A&M,@PVAMUPanthers,@PVAMUFootball,@PVAMUPanthers,#PVAMU,#PVAMU,
Presbyterian,@BlueHoseSports,@BlueHoseFtball,@BlueHoseHoops,#Presbyterian,#Presbyterian,
Princeton,@PUTigers,@PUTigerFootball,@Princeton_Hoops,#Princeton,#Princeton,
Providence,@PCAthletics,,@PCFriarsMBB,,#PCBB,#GoFriars
Purdue,@PurdueSports,@BoilerFootball,@BoilerBall,#BoilerUp,#BoilerUp,#Purdue
Purdue Fort Wayne,@GoMastodons,,@MastodonMBB,,#Mastodons,
Quinnipiac,@QUAthletics,,@QU_MBB,,#Quinnipiac,
Radford,@RU_Athletics,,@RadfordMBB,,#Radford,
Rhode Island,@GoRhodyRams,@RhodyFootball,@RhodyMBB,#URI,#URI,
Rice,@RiceAthletics,@RiceFootball,@RiceBasketball,#Rice,#Rice,
Richmond,@SpiderAthletics,@SpiderFootball,@SpiderMBB,#Spiders,#Spiders,
Rider,@RiderAthletics,,@RiderMBB,,#Rider,
Robert Morris,@RMUAthletics,@RMUFootball,@RMUMBasketball,#RMU,#RMU,
Rutgers,@RUAthletics,@Rfootball,@RutgersMBB,#Rutgers,#Rutgers,
Sacramento State,@HornetSports,@SacHornetsFB,@SacHornetsMBB,#SacState,#SacState,
Sacred Heart,@SHUBigRed,@SHU__Football,@SHU_MensHoops,#SacredHeart,#SacredHeart,
Saint Joseph’s,@SJUHawks,,@SJUHawks_MBB,,#StJoes,
Saint Louis,@SLU_Billikens,,@SaintLouisMBB,,#Billikens,
Saint Mary’s,@SMCGaels,,@SaintMarysHoops,,#Gaels,
Saint Peter’s,@SPUAthletics,,@PeacocksMBB,,#Peacocks,
Sam Houston State,@BearkatSports,@BearkatsFB,@BearkatsMBB,#Bearkats,#Bearkats,
Samford,@Samford_Sports,@SamfordFootball,@SamfordMBB,#Samford,#Samford,
San Diego,@USDToreros,@USDFootball,@USDMBB,#USD,#USD,
San Diego State,@GoAztecs,@SDSUFootball,@Aztec_MBB,#Aztecs,#Aztecs,
San Francisco,@DonsAthletics,,@USFDonsMBB,,#USFDons,
San Jose State,@SJSUAthletics,@SJSUSpartanFB,@SJSUMBB,#SJSU,#SJSU,
Santa Clara,@SCUBroncos,,@SantaClaraHoops,,#SantaClara,
Seattle,@GoSeattleU,,@SeattleUMBB,,#SeattleU,
Seton Hall,@SHUAthletics,,@SetonHallMBB,,#SetonHall,
Siena,@SienaSaints,,@SienaMBB,,#Siena,
SIU-Edwardsville,@SIUECougars,,@SIUEMBB,,#SIUE,
SMU,@SMUMustangs,@SMU_Football,@SMUBasketball,#SMU,#SMU,
South Alabama,@WeAreSouth_JAGS,@WeAreSouth_FB,@WeAreSouth_MBB,#SouthAlabama,#SouthAlabama,
South Carolina,@GamecocksOnline,@GamecockFB,@GamecockMBB,#Gamecocks,#Gamecocks,
South Carolina State,@SCStateAthletic,@SCState_FB,@SCStateAthletic,#SCState,#SCState,
South Carolina Upstate,@UpstateSpartans,,@UpstateMB,,#USCUpstate,
South Dakota,@SDCoyotes,@SDCoyotesFB,@SDCoyotesMBB,#SDCoyotes,#SDCoyotes,
South Dakota State,@GoJacksSDSU,@GoJacksFB,@GoJacksMBB,#GoJacks,#GoJacks,
South Florida,@USFAthletics,@USFFootball,@USFMBB,#USF,#USF,
Southeast Missouri State,@GoSoutheast,@SEMOFootball,@SEMOMBB,#SeMO,#SeMO,
Southeastern Louisiana,@SLUAthletics,@SLUFootball,@SLU_Hoops,#LionUp,#LionUp,
Southern,@SouthernUsports,@SouthernUsports,@JaguarHoops,#SouthernU,#SouthernU,
Southern Illinois,@SIUSalukis,@SIU_Football,@SIU_Basketball,#SIU,#SIU,
Southern Miss,@USMGoldenEagles,@SouthernMissFB,@SouthernMissMBB,#SouthernMiss,#SouthernMiss,
Southern Utah,@SUUThunderbirds,@SUUFB,@SUUBasketball,#SUU,#SUU,
St. Bonaventure,@StBonaventure,,@BonniesMBB,,#Bonnies,
St. Francis (NY),@SFBKTerriers,,@SFBKMBB,,#SFNY,
St. Francis (PA),@SFUAthletics,@RedFlashFB,@RedFlashMBB,#SFU,#SFU,
St. John’s,@StJohnsRedStorm,,@StJohnsBBall,,#SJUBB,
Stanford,@GoStanford,@StanfordFball,@StanfordMBB,#Stanford,#Stanford,
Stephen F. Austin,@SFA_Athletics,@SFA_Football,@SFA_MBB,#SFA,#SFA,
Stetson,@StetsonHatters,@StetsonFootball,@StetsonMBB,#Stetson,#Stetson,
Stony Brook,@SBAthletics,@StonyBrookFB,@StonyBrookMBB,#StonyBrook,#StonyBrook,
Syracuse,@Cuse,@CuseFootball,@Cuse_MBB,#Syracuse,#Syracuse,
Tarleton State,@TarletonSports,@TarletonFB,@TarletonMBB,#TexanNation,#TexanNation,#Tarleton
TCU,@TCU_Athletics,@TCUFootball,@TCUBasketball,#GoFrogs,#GoFrogs,#TCU
Temple,@TempleOwls,@Temple_FB,@TUMBBHoops,#Temple,#Temple,
Tennessee,@Vol_Sports,@Vol_Football,@Vol_Hoops,#Vols,#Vols,
Tennessee State,@TSU_Tigers,@TSU_Football,@TSUTigersMBB,#TSUTigers,#TSUTigers,
Tennessee Tech,@TTUGoldenEagles,@TNTechFootball,@TTU_Basketball,#TNTech,#TNTech,
Tennessee-Martin,@UTMSports,@UTM_Football ,@SkyhawkHoops,#UTMartin,#UTMartin,
Texas,@TexasLonghorns,@TexasFootball,@TexasMBB,#HookEm,#HookEm,
Texas A&M,@AggieAthletics,@AggieFootball,@AggieMBK,#GigEm,#GigEm,#TAMU
Texas A&M-Corpus Christi,@Go_Islanders,,@IslandersMBB,,#TAMUCC,
Texas Southern,@TXSOTigers,@TSUFootball,@TSUMensHoops,#TexasSouthern,#TexasSouthern,
Texas State,@TXStateBobcats,@TXStateFootball,@TXStateMBB,#TexasState,#TexasState,
Texas Tech,@TechAthletics,@TexasTechFB,@TexasTechMBB,#RedRaiders,#RedRaiders,#TTU
Texas-Arlington,@UTAMavs,,@UTA_MBB,,#UTA,
The Citadel,@CitadelSports,@CitadelFootball,@CitadelHoops,#Citadel,#Citadel,
Toledo,@ToledoRockets,@ToledoFB,@ToledoMBB,#GoRockets,#GoRockets,
Towson,@TowsonTigers,@Towson_FB,@Towson_MBB,#Towson,#Towson,
Troy,@TroyAthletics,@TroyTrojansFB,@TroyTrojansMBB,#Troy,#Troy,
Tulane,@GreenWaveNews,@GreenWaveFB,@GreenWaveMBB,#RollWave,#RollWave,#Tulane
Tulsa,@TulsaHurricane,@TulsaFootball,@TUMBasketball,#TulsaFB,#TulsaHoops,
UAB,@UABathletics,@UAB_FB,@UAB_MBB,#UAB,#UAB,
UC-Davis,@UCDavisAggies,@UCDFootball,@UCDavisMBB,#UCDavis,#UCDavis,
UC-Irvine,@UCIAthletics,,@UCImbb,,#UCIrvine,
UC-Riverside,@UCR_Athletics,,@UCRMBB,,#UCRiverside,
UC-San Diego,@UCSDTritons,,@UCSDmbb,,#GoTritons,#UCSD
UC-Santa Barbara,@UCSBGauchos,,@UCSBbasketball,,#UCSB,
UCLA,@UCLAAthletics,@UCLAFootball,@UCLAMBB,#UCLAFootball,#UCLAhoops,#UCLA
UMass-Lowell,@RiverHawkNation,,@RiverHawkMBB,,#RiverHawks,
UMBC,@UMBCAthletics,,@UMBC_MBB,,#UMBC,
UMKC,@KCRoosAthletics,,@KCRoosMBB,#UMKC,#UMKC,
UNC-Asheville,@AshevilleDogs,,@UNCAvlMBB,,#UNCAsheville,
UNC-Greensboro,@UNCGSports,,@UNCGBasketball,,#UNCG,
UNC-Wilmington,@UNCWAthletics,,@UNCWMensHoops,,#UNCW,
UNLV,@UNLVAthletics,@UNLVFootball,@TheRunninRebels,#UNLV,#UNLV,
USC,@USC_Athletics,@USC_FB,@USC_Hoops,#FightOn,#FightOn,#USC
Utah,@utahathletics,@Utah_Football,@UtahMBB,#UtahUtes,#UtahUtes,
Utah State,@USUAthletics,@USUFootball,@USUBasketball,#UtahState,#UtahState,
Utah Valley,@GoUVU,,@UVUMBB,,#UVU,
UTEP,@UTEPAthletics,@UTEPFB,@UTEP_MBB,#MinerStrong,#MinerStrong,#UTEP
UTRGV,@GoUTRGV,,@UTRGVMBB,,#UTRGV,
UTSA,@UTSAAthletics,@UTSAFtbl,@UTSAMBB,#UTSA,#UTSA,
Valparaiso,@ValpoAthletics,@ValpoUFootball,@ValpoBasketball,#Valpo,#Valpo,
Vanderbilt,@VUCommodores,@VandyFootball,@VandyMBB,#Vandy,#Vandy,
Vermont,@UVMAthletics,,@UVMmbb,,#UVM,
Villanova,@NovaAthletics,@NovaFootball,@NovaMBB,#Nova,#Nova,
Virginia,@VirginiaSports,@UVAFootball,@UVAMensHoops,#UVAFootball,#GoHoos,#UVA
Virginia Commonwealth,@VCUAthletics,,@VCU_Hoops,,#VCU,
Virginia Military,@VMISID,@VMI_Football,@VMI_Basketball,#VMI,#VMI,
Virginia Tech,@HokieSports,@VT_Football,@HokiesMBB,#Hokies,#Hokies,
Wagner,@WagnerAthletics,@Wagner_Football,@Wagner_MBB,#Wagner,#Wagner,
Wake Forest,@DemonDeacons,@WakeFB,@WakeMBB,#WakeForest,#WakeForest,
Washington,@UWAthletics,@UW_Football,@UW_MBB,#GoHuskies,#GoHuskies,
Washington State,@WSUCougars,@WSUCougarFB,@WSUMensHoops,#GoCougs,#GoCougs,
Weber State,@WeberState,@WeberStateFB,@WeberStateMBB,#WeberState,#WeberState,
West Virginia,@WVUSports,@WVUFootball,@WVUHoops,#WVU,#WVU,
Western Carolina,@Catamounts,@WCU_FB,@WCU_MBB,#WCU,#WCU,
Western Illinois,@WIUAthletics,@WIUFootball,@WIUMensHoops,#WIU,#WIU,
Western Kentucky,@WKUSports,@WKUFootball,@WKU Basketball,#WKU,#WKU,
Western Michigan,@WMUBroncos,@WMU_Football,@WMUMBB,#WMU,#WMU,
Wichita State,@GoShockers,,@GoShockersMBB,,#Shockers,
William & Mary,@TribeAthletics,@WMTribeFootball,@WMTribeMBB,#GoTribe,#GoTribe,
Winthrop,@WUEagles,,@Winthrop_MBB,,#Winthrop,
Wisconsin,@UWBadgers,@BadgerFootball,@BadgerMBB,#Badgers,#Badgers,
Wofford,@WoffordTerriers,@Wofford_FB,@WoffordMBB,#Wofford,#Wofford,
Wright State,@WSURaiders,@WrightStFball,@WSU_MBB,#WrightState,#WrightState,
Wyoming,@WyoAthletics,@Wyo_Football,@Wyo_MBB,#GoWyo,#GoWyo,
Xavier,@XUAthletics,,@XavierMBB,,#Xavier,
Yale,@YaleAthletics,@Yale_Football,@Yale_Basketball,#Yale,#Yale,
Youngstown State,@YSUSports,@YoungstownStFB,@YSUMensHoops,#YSU,#YSU,
